"ābols","apple","яблоко"
"skats","view, sight; scene","вид, зрелище, сцена"
"šķēres","scissors","ножницы"
"šķīvis","plate","тарелка"
"skola","school","школа"
"skolotājs, -a","teacher","учитель"
"skriešana","running","бег"
"skriet","to run","бежать"
"slapjš, -a","wet, moist","мокрый, влажный"
"slaucīt","to wipe","вытирать, стереть, протереть"
"slavens, -a","famous","знаменитый, известный, прославленный"
"slēpt","to hide","скрыть, прятать, спрятать"
"slēpties","to hide","скрываться, прятаться, скрыться"
"slīdēt","to glide, to slide","скользить, катиться, скатываться"
"slikti","badly","плохо, скверно, дурно"
"slikts, -a","bad","плохой, дурной, скверный"
"slimnīca","hospital","больница"
"slims, -a","ill, sick","больной, больная"
"slims, -a","sick, ill","больной"
"smagā mašīna","truck","грузовик"
"smags, -a","heavy; hard; serious","тяжёлый, трудный, серьёзный"
"smaidīt","to smile","улыбаться"
"smaids","smile","улыбка"
"smaržot","to smell","пахнуть, нюхать, чуять"
"smiekli","laughter","смех"
"smieties","to laugh","смеяться"
"smilts","sand","песок"
"sniegs","snow","снег"
"sniegt","to offer, to hand","предложить, подать, вручить"
"snigt","to snow","идти снегом"
"šodien","today","сегодня"
"solis","step","шаг"
"soma","bag, purse","сумка, кошелек, мешок"
"spārns","wing","крыло"
"spēcīgs, -a","strong","сильный, крепкий"
"spēlēt","to play","играть"
"spēlēties","to play","играть"
"spēt","to be able","мочь, уметь, суметь"
"spīdēt","to shine","светить, блестеть, сиять"
"spogulis","mirror","зеркало"
"sportot","to play sports","заниматься спортом"
"spožs, -a","bright","яркий"
"staigāt","to walk","ходить, идти"
"starpība","difference","разница, разногласие, несходство"
"stāstīt","to tell, to narrate","рассказать, повествовать, говорить"
"stāsts","story","рассказ, история, повесть"
"stāvēt","to stand","стоять"
"stāvs","floor; figure","этаж, фигура, рост"
"steigties","to hurry","торопиться, спешить"
"stikls","glass","стекло"
"stipri","strongly","сильно"
"stiprs, -a","strong","сильный, крепкий"
"strādāt","to work","работать"
"straujš, -a","quick, rapid","быстрый, стремительный, скорый"
"stumt","to push","толкать, давить, нажимать"
"stunda","hour; lesson","час, урок"
"stūris","corner","угол"
"sula","juice","сок"
"suns","dog","собака"
"šūpoties","to swing","качаться"
"šūt","to sew","шить"
"sūtīt","to send","послать, отправить"
"svarīgs, -a","important","важный, значимый, существенный"
"svārki","skirt","юбка"
"svešs, -a","strange, alien","чужой, странный, инопланетный"
"svētdiena","Sunday","воскресенье"
"sviests","butter","масло"
"tā","so, thus, like this","так, вот так, вот"
"tad","then","тогда, затем, потом"
"tāds, -a","such","такой, такой же, подобный"
"tāfele","chalkboard, whiteboard","классная доска"
"tagad","now, at present","сейчас, теперь"
"taisīt","to make","делать, сделать, изготовить"
"taisni","straight","прямо, прямоугольный, прямой"
"taisns, -a","straight","прямой"
"taksometrs","taxi","таксометр"
"tālāk","farther, further","дальше, подальше"
"tāls, tāla","far, remote","дальний, отдаленный, далеко"
"tālu","far, far away","далеко, вдали, далеко отсюда"
"tante","aunt","тётя"
"tas, tā, tie, tās","that, it","то, это, та"
"taurenis","butterfly","бабочка"
"teikt","to say, to tell","сказать, говорить, рассказать"
"televizors","television","телевизор"
"telpa","space; room","пространство, комната, место"
"tēma","theme","тема"
"temperatūra","temperature","температура"
"teniss","teniss","теннис"
"tētis, paps","father, dad","отец, папа"
"tēvs","father","отец"
"ticēt","to believe","верить"
"tieši","straight, directly","прямо, напрямую"
"tiesība","right","право"
"tievs, -a","thin","тонкий"
"tīģeris","tiger","тигр"
"tik","so","так, итак, вот"
"tikai","only","только"
"tikko","hardly; just; nearly","едва, чуть, почти"
"tīkls","net, web","сеть"
"tikt","to get to, to reach","добраться, достичь, попасть"
"tikties","to meet","встречаться, встретиться"
"tilts","bridge","мост"
"tirgus","market","рынок"
"tīrīt","to clean","чистить"
"tīrs, -a","clean; pure","чистый, чист, непорочный"
"trauks","vessel, dish","сосуд, блюдо, посуда"
"trešdiena","Wednesday","среда"
"trīs","three","три"
"trūkt","to lack","не хватать, недоставать, отсутствовать"
"tu","you singular","ты"
"tualete","toilet","туалет"
"tukšs, -a","empty","пустой"
"tūlīt","at once, immediately","сразу, немедленно, тотчас"
"tumšs, -a","dark","тёмный"
"tur","there","там"
"turēt","to hold","держать, содержать, хранить"
"turēties","to hold on; to stay on","держаться, оставаться, продержаться"
"turpināt","to continue","продолжать, продолжить"
"tuvs, tuva","near","близкий, рядом, близко"
"ūdens","water","вода"
"uguns","fire; light","огонь, свет, пожар"
"un","and","и"
"upe","river","река"
"ūsas","moustache","усы"
"uz","to; on, upon, in, at; for","на, для, к"
"uzlikt","to put on, to place","положить, надеть, поставить"
"uzmanība","attention","внимание"
"uzrakstīt","to write","записать, написать"
"uzreiz","at once","сразу, тотчас, немедленно"
"uzvalks","suit","костюм"
"uzvārds","last name","фамилия"
"vadīt","to lead, to direct","вести, руководить, управлять"
"vadītājs, -a","leader","руководитель, лидер, вождь"
"vai","whether; or","ли, или, либо"
"vaigs","cheek","щека"
"vairāk","more","больше"
"vairs","any more, any longer","больше, ещё, далее"
"vajadzēt","to require, to need; to have to","требовать, нуждаться, должны"
"vajadzigs, -a","necessary","необходимый, нужный"
"vakar","yesterday","вчера"
"vakariņas","dinner","ужин"
"vakars","evening","вечер"
"valoda","language","язык"
"vanna","bathtub","ванна"
"vannasistaba","bathroom","ванная комната"
"varbūt","maybe","может быть, возможно, может"
"varde","frog","лягушка"
"vārds","word; name","слово, имя, название"
"varēt","to be able, to be possible","мочь, быть в состоянии, быть возможно"
"vārīt","to boil","кипеть, варить"
"vārti","gate","ворота"
"vasara","summer","лето"
"vecaistēvs","grandfather","дед, дедушка"
"vecāks","parent","родитель"
"vecāmāte","grandmother","бабушка"
"vecmamma","grandmother","бабушка"
"vecs, -a","old","старый"
"vecvecāks","grandparent","дедушка, бабушка, прародитель"
"vēders","stomach","живот"
"veidot","to form, to shape","формировать, придавать форму, создавать"
"veikals","store, shop","магазин, лавка, склад"
"vējš","wind","ветер"
"vēl","more; still; yet","ещё, больше, всё же"
"vēlāk","later","позже"
"vēlēties","to wish, to desire","желать, хотеть, желание"
"velosipēds","bicycle","велосипед"
"vēlreiz","again, once more","снова, опять, ещё раз"
"vēls, -a","late","поздний, поздно"
"vēlu","late","поздно, поздний"
"vesels, -a","healthy","здоровый"
"vēss, -a","cool","прохладный, свежий"
"vest","to lead, to guide; to transport","вести, проводить, перевозить"
"vēstule","letter","письмо"
"vidus","middle","середина, средний, центр"
"viegli","lightly, easily","легко, легко и свободно, слегка"
"viegls, -a","light, easy","лёгкий, лёгкая"
"vien","only","только, один"
"vienīgi","only, solely","только, исключительно, единственно"
"vienkārši","simply, easily","просто, легко, легко и просто"
"vienkāršs, -a","simple, common","простой, обычный"
"vienmēr","always","всегда"
"viens","one","один"
"vieta","place; seat","место, сиденье, кресло"
"vilkt","to drag, to pull; to draw","тащить, тянуть, рисовать"
"vilnis","wave","волна"
"vīnoga","grape","виноград"
"viņš, viņa","he, she","он, она"
"viņš, viņa","he, she","он, она"
"vīrietis","man","мужчина"
"virs","over, above","над, выше, сверху"
"vīrs","husband; man","муж, человек"
"virtuve","kitchen","кухня"
"virziens","direction","направление"
"visi, -as","everyone, all","все, каждый, всякий"
"vismaz","at least","по крайней мере, как минимум, минимум"
"viss","all","всё"
"visur","everywhere","везде, всюду, повсюду"
"zābaks","boot","ботинок, сапог"
"žakete","jacket","пиджак, куртка, жакет"
"zaķis","rabbit","заяц"
"zāle","grass","трава"
"zāle","hall","зал"
"zaļš, -a","green","зеленый"
"zars","branch, twig","ветвь, ветка, сук"
"zaudēt","to lose","потерять, проиграть"
"žāvēt","to dry","сушить"
"zebra","zebra","зебра"
"zeķe","sock","носок"
"zelts","gold","золото"
"zem","under, beneath","под"
"zeme","land, country","земля, страна"
"zemene","strawberry","земляника"
"zems, -a","low","низкий, низко"
"zēns","boy","мальчик"
"ziedēt","to bloom","цвести"
"ziema","winter","зима"
"Ziemassvētki","Christmas","рождество"
"ziepes","soap","мыло"
"zils, -a","blue","синий"
"zīmejums","drawing","рисунок"
"zīmēšana","drawing","рисование, черчение, набросок"
"zīmēt","to draw","рисовать, чертить"
"zīmētājs, -a","drawer","рисовальщик, художник, чертёжник"
"zīmulis","pencil","карандаш"
"zināt","to know","знать"
"zirgs","horse","лошадь"
"zirnis","pea","горох"
"zivs","fish","рыба"
"zobs","tooth","зуб"
"zods","chin","подбородок"
"zupa","soup","суп"
"žurka","rat","крыса"
"zvaigzne","star","звезда"
"zvans","bell","колокол, звонок"
